speed_avg,acc_avg_p,acc_avg_n,speed_var,acc_var_p,acc_var_n,labels
3.79205,0.45248,-0.24235,5.83589,0.13109,0.1127,1.0
21.59645,0.57469,-0.16351,9.34885,3.71816,0.04807,0.0
10.23863,0.66144,-0.41729,37.09644,0.19427,0.30056,0.0
10.62246,0.61944,-0.44848,36.30509,0.17355,0.4104,0.0
11.56888,0.6322,-0.42503,29.86642,0.26874,0.25638,0.0
9.98459,0.70661,-0.40275,25.08058,0.25907,0.24713,0.0
5.72749,0.53946,-0.27765,2.60334,0.15446,0.14998,1.0
3.79185,0.54903,-0.35224,14.49676,0.14055,0.16939,1.0
8.71705,0.54816,-0.38553,23.89489,0.16408,0.24752,0.0
4.05253,0.60816,-0.39589,12.09528,0.232,0.30837,1.0
8.78556,0.57442,-0.28348,39.62567,0.20309,0.23954,0.0
13.18446,0.45177,-0.22077,51.54022,0.14556,0.15267,2.0
11.9983,0.46423,-0.2301,65.33638,0.10241,0.16734,2.0
8.75234,0.64607,-0.40412,24.51616,0.1971,0.32407,0.0
12.19223,0.59014,-0.31729,23.48263,0.15088,0.14945,0.0
9.78883,0.57595,-0.37548,71.93946,0.1978,0.19486,2.0
12.93737,0.53597,-0.26551,48.38076,0.17181,0.14009,0.0
8.09714,0.46356,-0.32229,21.80623,0.07465,0.17908,1.0
10.09063,0.60983,-0.41502,28.8439,0.2667,0.2673,0.0
9.85921,0.69967,-0.43794,27.03746,0.27169,0.32162,0.0
9.82107,0.56225,-0.35489,33.70078,0.1566,0.22172,0.0
7.51257,0.59521,-0.6115,21.57652,0.16788,0.44011,1.0
10.29363,0.50834,-0.29489,37.21137,0.16857,0.16607,0.0
11.03231,0.59484,-0.36668,38.60472,0.17144,0.33009,0.0
10.50966,0.61685,-0.40537,34.49632,0.2243,0.27634,0.0
28.95497,0.46553,-0.09292,4.55505,5.04788,0.02246,0.0
5.76229,0.48969,-0.22594,3.3813,0.11013,0.14092,1.0
6.0515,0.54883,-0.28455,2.09285,0.13643,0.16497,1.0
9.82434,0.64965,-0.40735,32.96342,0.23064,0.28844,0.0
10.84422,0.65801,-0.41928,36.34953,0.26479,0.34597,0.0
10.6752,0.68274,-0.36886,25.26833,0.24322,0.19648,0.0
13.09872,0.64005,-0.40763,23.96312,0.20316,0.41352,0.0
17.99902,0.36327,-0.1416,69.15744,0.06608,0.08495,2.0
13.7228,0.43,-0.37162,41.59511,0.2136,2.29516,0.0
15.1115,0.41428,-0.35847,23.35656,0.10644,0.27402,0.0
12.0433,0.41004,-0.32166,28.8238,0.09018,0.34502,0.0
27.3579,0.36797,-0.14056,55.07319,0.42001,0.24628,0.0
26.11369,0.39062,-0.15144,72.37663,0.35229,0.20868,2.0
5.1347,0.422,-0.20339,4.44569,0.14076,0.0826,1.0
7.19228,0.49961,-0.32456,12.34507,0.14374,0.20937,1.0
10.1146,0.56373,-0.33536,20.59736,0.15328,0.21845,0.0
15.68861,0.33439,-0.24099,10.56496,0.04216,0.0923,0.0
11.6417,0.47479,-0.32194,40.7825,0.0967,0.17523,0.0
9.7355,0.5348,-0.37147,24.68141,0.13617,0.3388,0.0
6.2463,0.56938,-0.31874,18.96966,0.15006,0.11488,1.0
11.01919,0.5619,-0.35885,26.90159,0.12966,0.19056,0.0
10.78354,0.6816,-0.52529,37.35203,0.23651,0.39623,0.0
5.87922,0.56124,-0.25184,5.3269,0.1786,0.09458,1.0
5.65972,0.91562,-0.43153,8.23996,2.00234,0.68265,1.0
1.13052,0.25066,-0.04526,0.05337,0.02341,0.01026,1.0
9.55426,0.64716,-0.52427,21.38607,0.36855,0.61005,0.0
9.10819,0.50507,-0.31213,36.00067,0.0941,0.1866,0.0
11.3172,0.62454,-0.55226,19.87738,0.14659,0.47697,0.0
5.56628,0.36174,-0.1161,2.97846,0.10192,0.03217,1.0
10.76644,0.64061,-0.39635,38.29569,0.23269,0.30487,0.0
9.22143,0.70783,-0.40603,38.51427,0.32283,0.27617,0.0
6.29612,0.39683,-0.19869,3.69259,0.08538,0.09582,1.0
11.673,0.53819,-0.52557,24.96421,0.17119,0.47092,0.0
12.70954,0.47991,-0.41752,52.68185,0.09694,0.31877,2.0
12.81212,0.55316,-0.44401,33.32563,0.15631,0.32865,0.0
9.28112,0.58987,-0.60187,22.97323,0.18971,0.51823,0.0
6.4672,0.54347,-0.38094,10.4093,0.11965,0.18829,1.0
12.54224,0.59501,-0.48083,27.42148,0.15612,0.4008,0.0
14.3529,0.51387,-0.2433,33.16465,0.23498,0.14054,0.0
9.35312,0.81117,-0.49589,34.10928,0.70614,0.99718,0.0
10.99189,0.78412,-0.47934,36.91254,0.33595,0.35924,0.0
7.37171,0.64151,-0.4619,22.29295,0.19227,0.35174,1.0
11.68322,0.67021,-0.38613,31.17332,0.20478,0.25128,0.0
12.23786,0.59854,-0.41066,31.72111,0.22114,0.24258,0.0
10.30702,0.60065,-0.35697,44.10697,0.25575,0.30408,0.0
6.91887,0.74642,-0.49264,13.95059,0.32374,0.29023,1.0
26.66428,0.35924,-0.17138,37.60015,0.02726,0.0524,0.0
26.51799,0.3566,-0.1597,23.31943,0.03532,0.0718,0.0
8.58927,0.52483,-0.33803,18.98442,0.11388,0.16066,1.0
8.09813,0.57991,-0.36992,22.35333,0.17077,0.26818,1.0
13.03321,0.53802,-0.33202,18.96898,0.17017,0.14067,0.0
10.09958,0.56855,-0.40332,26.27825,0.14525,0.22987,0.0
5.43058,0.42263,-0.2318,2.37967,0.11035,0.11991,1.0
6.24449,0.42271,-0.17406,3.12471,0.27396,0.09286,1.0
8.70006,0.54738,-0.28219,23.20049,0.13417,0.16654,0.0
11.41043,0.70236,-0.50852,26.19285,0.28111,0.44798,0.0
17.59662,0.46662,-0.25208,33.46025,0.1125,0.13421,0.0
6.89527,0.62702,-0.46579,13.81891,0.37415,0.52769,1.0
9.7606,0.59251,-0.39074,27.87758,0.17933,0.2412,0.0
14.09874,0.57095,-0.41528,55.39224,0.17685,0.28427,2.0
14.81594,0.41568,-0.20807,33.0043,0.0735,0.07748,0.0
13.49554,0.39484,-0.21074,21.85483,0.07288,0.10618,0.0
11.53766,0.62158,-0.42559,39.36931,0.23256,0.3553,0.0
1.30952,0.24132,-0.03214,0.04715,0.00546,0.00697,1.0
10.71437,0.5795,-0.41082,26.98481,0.18031,0.29081,0.0
9.63953,0.73245,-0.49194,24.78877,0.4033,0.39973,0.0
7.513,0.72676,-0.4376,21.05367,0.31207,0.3886,1.0
10.93093,0.59954,-0.35458,35.53743,0.19736,0.24464,0.0
11.78605,0.57595,-0.33156,35.81987,0.19237,0.18369,0.0
10.07348,0.58928,-0.42203,17.96603,0.26759,0.30582,0.0
14.66318,0.40352,-0.22473,23.21603,0.08773,0.13473,0.0
9.82167,0.41823,-0.2715,12.2491,0.11278,0.20063,1.0
14.88745,0.42422,-0.26015,24.40826,0.088,0.16023,0.0
16.15837,0.35215,-0.14508,19.57028,0.06335,0.09757,0.0
17.3037,0.43804,-0.19316,12.31558,0.78812,0.9609,0.0
14.21967,0.39793,-0.28458,23.3197,0.05416,0.1832,0.0
15.43459,0.36135,-0.17893,10.04035,0.05857,0.0869,0.0
13.02864,0.5013,-0.22157,6.56311,0.83273,0.44532,1.0
5.42459,0.53672,-0.24638,5.92031,0.31509,0.158,1.0
6.2586,0.29748,-0.12753,14.39679,0.02968,0.03938,1.0
7.85209,0.68378,-0.40793,25.96845,0.24112,0.27822,0.0
17.78676,0.52403,-0.44716,32.14395,0.0852,0.33986,0.0
19.68339,0.5609,-0.44248,47.64075,0.14908,0.26257,0.0
18.53558,0.44456,-0.1528,26.78367,0.07665,0.0856,0.0
13.34904,0.55888,-0.37475,54.41999,0.159,0.20975,2.0
14.91074,0.43847,-0.28112,16.27985,0.08846,0.17446,0.0
8.55679,0.59159,-0.47619,20.90953,0.19434,0.28095,1.0
10.04419,0.4886,-0.35317,25.35474,0.06606,0.17544,0.0
14.281,0.47233,-0.40241,52.26188,0.11507,0.24406,2.0
10.91613,0.43392,-0.17728,10.41426,0.08644,0.08911,1.0
19.25897,0.41708,-0.18864,46.23882,0.12335,0.12821,0.0
27.34593,0.37916,-0.11842,37.09937,1.88665,0.06126,0.0
9.91952,0.3096,-0.16849,26.81941,0.02927,0.0835,0.0
8.71573,0.64194,-0.43928,24.47585,0.15542,0.32955,0.0
13.62023,0.666,-0.40319,74.23442,0.37792,0.28456,2.0
18.47539,0.30537,-0.19854,19.66932,0.02544,0.08039,0.0
11.23728,0.55847,-0.50017,30.78673,0.53298,1.77486,0.0
8.68466,0.55762,-0.31739,20.05197,0.1422,0.14581,1.0
10.0541,0.63539,-0.34979,21.38874,0.22089,0.22208,0.0
5.38262,0.63336,-0.35419,14.63959,0.18161,0.14649,1.0
11.39245,0.38857,-0.24153,40.02134,0.07429,0.15512,0.0
1.11404,0.21219,-0.05681,0.09137,0.00514,0.01378,1.0
6.58463,0.45377,-0.32352,11.8412,0.10434,0.14613,1.0
7.41833,0.2766,-0.09113,32.76178,0.02672,0.03625,0.0
14.0222,0.26937,-0.08069,15.60833,0.02875,0.03813,0.0
12.65812,0.26706,-0.11345,26.63659,0.01778,0.0533,0.0
5.09901,0.36703,-0.17122,1.90724,0.06749,0.05436,1.0
5.15378,0.3144,-0.14198,2.00824,0.02599,0.07695,1.0
19.70885,0.41804,-0.21883,75.99497,0.10041,0.18348,2.0
14.0768,0.48089,-0.3502,23.32149,0.14105,0.2622,0.0
10.15061,0.41309,-0.27122,19.60289,0.10948,0.19218,0.0
20.49275,0.36593,-0.19305,54.06038,0.05898,0.15722,0.0
10.54802,0.52573,-0.32881,23.23043,0.17925,0.18452,0.0
10.59315,0.5994,-0.39918,36.31662,0.16728,0.30641,0.0
9.45843,0.78879,-0.4676,30.59911,5.09815,0.65224,0.0
10.38389,0.6294,-0.34598,28.0199,0.2189,0.2641,0.0
12.23633,0.50997,-0.35329,26.44405,0.11778,0.25337,0.0
12.86473,0.57459,-0.35595,21.05323,0.16487,0.21415,0.0
19.94121,0.50128,-0.22282,26.00068,0.68604,0.16943,0.0
12.27094,0.61725,-0.56771,13.12672,0.1869,0.51246,0.0
24.38566,0.27719,-0.14961,3.85873,0.01377,0.06018,0.0
17.49135,0.44625,-0.28914,15.36177,0.0949,0.15742,0.0
5.7645,0.40049,-0.1402,4.06947,0.1507,0.05936,1.0
12.06257,0.59083,-0.48026,35.76237,0.16823,0.26204,0.0
16.74161,0.39374,-0.20021,33.899,0.07332,0.10224,0.0
14.15782,0.41799,-0.28105,11.19292,0.08075,0.14022,0.0
12.75935,0.62339,-0.4229,41.87623,0.25866,0.2336,0.0
6.42565,0.52127,-0.24036,4.04265,0.14528,0.09833,1.0
6.5108,0.57606,-0.35531,20.87371,0.19592,0.17921,1.0
3.48001,0.63524,-0.34498,8.3709,0.33317,0.16122,1.0
7.79225,0.59465,-0.34303,28.40397,0.24872,0.21564,0.0
6.22565,0.55533,-0.25806,5.74937,0.49719,0.21024,1.0
4.51578,0.41643,-0.26846,8.18473,0.06719,0.14778,1.0
7.47222,0.38679,-0.237,11.90227,0.07728,0.1155,1.0
7.37943,0.66739,-0.5631,15.81669,0.28653,0.30709,1.0
8.47109,0.47957,-0.35433,17.03882,0.1032,0.18602,1.0
6.8536,0.53898,-0.46326,22.94137,0.11528,0.2674,1.0
7.03704,0.61131,-0.4862,14.14845,0.1638,0.325,1.0
7.959,0.72954,-0.41739,29.89688,0.78316,0.30386,0.0
1.15465,0.20565,-0.03687,0.06011,0.00469,0.00773,1.0
6.67749,0.43922,-0.27174,12.18957,0.0851,0.17112,1.0
11.85357,0.62062,-0.39627,32.89739,0.35856,0.27194,0.0
6.36291,0.56594,-0.36578,8.95227,0.18026,0.22801,1.0
14.68777,0.47603,-0.26632,32.03223,0.10373,0.17485,0.0
8.63141,0.64965,-0.42109,33.24115,0.14244,0.16675,0.0
15.21274,0.33501,-0.12919,9.80959,0.04824,0.0672,0.0
9.24098,0.48849,-0.33765,29.09856,0.12012,0.19843,0.0
19.97842,0.454,-0.26343,70.54047,0.13846,0.17914,2.0
13.14583,0.59728,-0.35898,67.15331,0.1401,0.1736,2.0
15.89105,0.49547,-0.3175,31.33118,0.09409,0.15019,0.0
9.32449,0.69312,-0.48874,22.99481,0.20019,0.33837,0.0
12.06264,0.62178,-0.38722,26.81109,0.21248,0.22922,0.0
18.96589,0.44222,-0.17517,52.70344,0.08363,0.12742,0.0
19.07953,0.4015,-0.25339,29.91783,0.09057,0.16735,0.0
12.78157,0.57612,-0.3146,26.73768,0.21566,0.20275,0.0
9.04184,0.72133,-0.74683,19.37982,0.23176,0.57301,1.0
18.6838,0.46093,-0.29357,38.9874,0.12847,0.23757,0.0
10.89868,0.8744,-0.66494,25.16712,0.90173,0.54053,0.0
14.7572,0.40207,-0.2166,21.71117,0.08326,0.12904,0.0
1.29752,0.22068,-0.04353,0.05346,0.01841,0.01183,1.0
8.47016,0.55087,-0.42826,13.72033,0.30417,0.30245,1.0
26.69556,0.43136,-0.19336,23.70732,1.13531,0.12939,0.0
13.28587,0.67381,-0.3582,49.28817,0.1746,0.22203,0.0
8.0664,0.85014,-0.74667,19.51283,0.42219,0.66978,1.0
18.53805,0.37118,-0.25373,92.16567,0.10535,0.15709,2.0
1.08108,0.27205,-0.05834,0.10575,0.03527,0.0182,1.0
5.28359,0.61367,-0.40411,8.74945,0.22133,0.19711,1.0
8.57889,0.49333,-0.33328,24.88209,0.11658,0.13072,0.0
5.97701,0.48235,-0.36263,24.87462,0.09524,0.20421,1.0
7.90259,0.57713,-0.35357,16.84144,0.99667,0.70985,1.0
19.04279,0.93861,-0.72654,32.07853,0.67769,0.72047,0.0
9.51571,0.62488,-0.42802,26.87086,0.21632,0.27402,0.0
4.64346,0.45836,-0.27036,2.90276,0.10529,0.08765,1.0
23.06416,0.30716,-0.19051,78.88884,0.15326,0.6495,2.0
11.65694,0.41817,-0.30546,14.26859,0.06257,0.20351,0.0
9.17854,0.46289,-0.24702,8.61104,0.10592,0.15682,1.0
1.1081,0.2368,-0.05733,0.11748,0.01434,0.01556,1.0
12.06155,0.45526,-0.248,36.15161,0.12628,0.08951,0.0
11.60136,0.59884,-0.37918,30.18107,0.21908,0.28215,0.0
8.63934,0.53455,-0.45071,23.38856,0.12447,0.42616,0.0
13.2562,0.53879,-0.34991,32.69265,0.15731,0.27938,0.0
11.99068,0.51554,-0.32333,35.12329,0.13792,0.2171,0.0
9.39262,0.54592,-0.32473,17.51946,0.16297,0.16559,1.0
15.60289,0.48668,-0.30056,36.3354,0.12484,0.13533,0.0
15.18922,0.66344,-0.4897,24.47301,0.25273,0.24403,0.0
10.2348,0.52914,-0.36575,38.56326,0.15478,0.22924,0.0
5.90205,0.55404,-0.25146,4.30461,0.19884,0.14847,1.0
5.18475,0.4956,-0.21573,6.14861,0.15824,0.09827,1.0
6.27804,0.45538,-0.27816,3.35416,0.11385,0.13344,1.0
5.83767,0.76585,-0.32268,4.28456,1.3621,0.42157,1.0
7.20643,0.54662,-0.33771,14.314,0.18265,0.17313,1.0
4.68066,0.47907,-0.29328,13.43382,0.10746,0.14329,1.0
9.51785,0.50856,-0.33007,12.12267,0.13646,0.23934,1.0
6.50264,0.59155,-0.27738,6.06837,0.54684,0.26912,1.0
16.86969,0.44697,-0.19105,39.53598,1.40448,0.22079,0.0
17.40373,0.44462,-0.28806,39.21353,0.08556,0.17093,0.0
11.99716,0.63827,-0.41644,29.61337,1.16088,0.82754,0.0
11.07366,0.5512,-0.31469,27.67304,0.16306,0.18054,0.0
13.54185,0.55076,-0.41816,57.0578,0.1647,0.28957,2.0
9.54808,0.4679,-0.38909,31.31642,0.09271,0.20569,0.0
11.9748,0.41562,-0.33677,33.38709,0.07736,0.18694,0.0
10.1362,0.64244,-0.43927,28.23073,0.20172,0.25958,0.0
6.05464,0.41844,-0.25802,6.24046,0.08256,0.12001,1.0
6.19142,0.53173,-0.2457,2.29231,0.15972,0.15006,1.0
4.66754,0.4742,-0.21918,6.88404,0.11317,0.12184,1.0
16.35053,0.40139,-0.18603,47.20329,0.06402,0.47806,0.0
14.77152,0.57751,-0.40381,24.55632,0.17829,0.2478,0.0
25.3723,0.34194,-0.09814,19.86443,0.61565,0.03472,0.0
14.02011,0.4617,-0.31535,14.33791,0.11022,0.20142,0.0
24.20915,0.38607,-0.16964,40.95055,0.48144,0.5884,0.0
21.88263,0.42979,-0.26195,67.04906,0.1358,0.22203,2.0
9.80437,0.6192,-0.31737,41.02446,0.29103,0.19957,0.0
13.75276,0.41291,-0.21632,45.83944,0.07481,0.09289,0.0
20.95605,0.34501,-0.20855,22.59023,0.03292,0.07721,0.0
19.70798,0.36408,-0.19859,52.4828,0.05498,0.07566,0.0
12.55867,0.45084,-0.24473,29.42597,0.11526,0.10209,0.0
14.24363,0.53448,-0.37057,32.86273,0.13722,0.21422,0.0
8.47162,0.55941,-0.37438,25.79917,0.27255,0.31797,0.0
12.83677,0.6161,-0.32752,29.36622,1.03152,0.43746,0.0
10.09152,0.57436,-0.41135,20.9559,0.1548,0.26127,0.0
12.50576,0.54223,-0.3846,70.55764,0.14818,0.23728,2.0
18.54848,0.46407,-0.22702,92.64036,1.31025,1.67211,2.0
7.73764,0.59445,-0.45961,16.31589,0.10997,0.2013,1.0
16.59242,0.41847,-0.15962,29.52669,0.09096,0.10973,0.0
6.18199,0.51848,-0.25683,5.09449,0.12631,0.13916,1.0
8.88161,0.5848,-0.39163,5.45089,0.23601,0.25881,1.0
10.15732,0.51159,-0.32469,5.12736,0.21106,0.18328,1.0
11.82112,0.43866,-0.32195,22.33639,0.06968,0.25587,0.0
6.47967,0.46759,-0.32499,6.28739,0.08645,0.1569,1.0
6.60326,0.48477,-0.3651,14.44302,0.1422,0.14262,1.0
6.95897,0.44401,-0.34762,8.71892,0.4026,0.21506,1.0
10.57945,0.37522,-0.25125,28.65596,0.06664,0.33252,0.0
10.66459,0.60593,-0.37005,31.2622,0.22944,0.26095,0.0
11.66667,0.55285,-0.28379,57.12697,0.84512,0.52357,2.0
8.64705,0.69021,-0.64631,21.34168,1.0517,1.44547,1.0
6.56346,0.32923,-0.18317,2.98488,0.05056,0.07204,1.0
0.42317,1.00076,-0.02143,1.79295,0.83654,0.01271,1.0
24.72958,0.46048,-0.27134,7.30196,0.3706,0.10067,0.0
7.55229,0.66802,-0.48649,12.00308,0.3009,0.36785,1.0
6.5157,0.71792,-0.46895,27.36684,0.55913,1.93869,1.0
7.631,0.60141,-0.42062,46.77807,0.24759,0.31844,2.0
11.47781,0.51221,-0.21356,30.24257,0.21782,0.12987,0.0
13.33065,0.46108,-0.36072,13.02782,0.10797,0.16757,0.0
12.13065,0.51216,-0.38172,31.28164,0.13036,0.26717,0.0
26.41525,0.39294,-0.26589,47.50179,0.09349,0.17797,0.0
23.25628,0.45357,-0.3178,83.55602,0.11743,0.26456,2.0
13.26267,0.65396,-0.57641,32.07279,0.31963,0.57265,0.0
7.6599,0.55353,-0.3627,23.50297,0.19697,0.18876,1.0
13.17274,0.49828,-0.30065,22.33219,0.12451,0.16711,0.0
15.59292,0.52851,-0.38991,48.84362,0.26698,0.3965,0.0
8.34867,0.67712,-0.56218,20.72896,0.57565,0.84098,1.0
7.86081,0.43281,-0.24467,4.48709,0.1308,0.112,1.0
11.2237,0.60502,-0.27896,20.45198,0.51963,0.25637,0.0
12.62104,0.47892,-0.31406,32.28068,0.11235,0.23212,0.0
13.74216,0.46023,-0.2915,27.30072,0.11564,0.12091,0.0
17.03627,0.31854,-0.15845,6.58582,0.0505,0.05486,0.0
15.92379,0.32096,-0.14812,6.56444,0.06017,0.13251,0.0
8.87868,0.49447,-0.4635,14.11022,0.11759,0.30514,1.0
10.57366,0.45905,-0.22171,17.04963,0.08398,0.09454,0.0
10.02696,0.59381,-0.47695,34.13504,0.14464,0.22189,0.0
15.79731,0.54423,-0.26729,42.94697,0.18632,0.21499,0.0
13.4417,0.55604,-0.3382,50.22409,0.488,0.3953,0.0
11.97007,0.60689,-0.41693,33.4776,0.19556,0.34396,0.0
13.03414,0.47062,-0.23115,26.93368,0.13985,0.10854,0.0
17.09151,0.38238,-0.21365,31.675,0.08082,0.14833,0.0
7.58972,0.617,-0.3771,19.0688,0.19223,0.26609,1.0
11.15021,0.58296,-0.38879,37.38645,0.19831,0.24811,0.0
18.2352,0.56419,-0.24933,59.95657,0.17332,0.13267,2.0
10.63112,0.65857,-0.39975,41.19488,0.44673,0.31738,0.0
10.07875,0.71084,-0.41284,45.20131,0.39235,0.2949,0.0
10.0,0.59242,-0.29877,22.40961,1.13194,0.67861,0.0
5.20766,0.41898,-0.33537,5.92421,0.08406,0.15579,1.0
5.977,0.46769,-0.24623,8.20283,0.08026,0.10104,1.0
