speed_avg,acc_avg_p,acc_avg_n,speed_var,acc_var_p,acc_var_n,labels
16.95596,0.59194,-0.37308,75.62968,0.2165,0.23785,2.0
4.95107,0.31262,-0.11605,1.3504,0.02905,0.02826,1.0
9.58028,0.65556,-0.44521,18.0901,0.18751,0.34899,1.0
9.49578,0.50849,-0.37151,67.48602,0.17677,0.43374,2.0
12.65733,0.33008,-0.10703,7.3451,0.04609,0.0571,1.0
12.23321,0.33124,-0.13454,9.98497,0.05074,0.06023,1.0
9.24858,0.62908,-0.48476,25.88954,0.18385,0.24011,0.0
16.78792,0.45463,-0.23025,19.74214,0.08378,0.11517,0.0
14.93835,0.53415,-0.32355,33.54128,0.16236,0.21953,0.0
6.19419,0.40753,-0.20506,3.57302,0.06563,0.11047,1.0
9.63546,0.68781,-0.47726,24.84217,0.20265,0.30632,0.0
9.68419,0.6806,-0.4428,24.8898,0.20672,0.30258,0.0
9.40704,0.5147,-0.39835,39.18313,0.12436,0.23037,0.0
16.02625,0.41463,-0.14221,13.85841,0.11534,0.11616,0.0
5.57225,0.30704,-0.16864,7.27052,0.03462,0.06466,1.0
6.48937,0.47024,-0.2923,39.48264,0.11182,0.16061,0.0
7.11216,0.59356,-0.38247,21.96633,0.28455,0.24607,1.0
24.07055,0.48798,-0.16567,49.17858,5.94788,1.34654,0.0
23.82204,0.52493,-0.25415,96.17405,1.13741,0.61357,2.0
13.19508,0.43113,-0.2173,16.46993,0.15392,0.14768,0.0
6.79594,0.6181,-0.46962,37.76906,0.16287,0.3564,0.0
11.97341,0.70787,-0.40333,29.56394,0.34458,0.33182,0.0
7.12266,0.5592,-0.48721,14.82326,0.13642,0.31395,1.0
14.07118,0.36223,-0.22091,41.16603,0.05804,0.08628,0.0
11.14578,0.32659,-0.16577,12.78283,0.05117,0.09164,1.0
7.93903,0.37053,-0.21052,14.31516,0.04793,0.09298,1.0
14.53371,0.29204,-0.18374,9.83182,0.02643,0.09737,0.0
6.89511,0.58538,-0.4004,13.54984,0.17617,0.19658,1.0
9.89414,0.53213,-0.34026,21.69042,0.11046,0.1701,0.0
12.14052,0.44297,-0.27573,42.79614,0.09784,0.13346,0.0
12.12407,0.48272,-0.3536,30.80654,0.1392,0.2432,0.0
9.77085,0.50164,-0.358,31.30777,0.3058,0.21499,0.0
5.88304,0.41307,-0.17163,3.49303,0.06713,0.0825,1.0
9.10085,0.45181,-0.26946,33.00557,0.10273,0.13292,0.0
8.5961,0.57397,-0.42163,24.04187,0.13791,0.23647,0.0
9.46649,0.51966,-0.35615,21.61478,0.21109,0.21608,0.0
6.84617,0.52846,-0.47788,14.39643,0.11508,0.29024,1.0
8.36106,0.55802,-0.38703,13.18431,0.18287,0.24728,1.0
9.14926,0.58116,-0.32523,14.14042,0.2544,0.24023,1.0
13.88084,0.3998,-0.30859,25.62892,0.07264,0.25927,0.0
7.26591,0.63066,-0.53415,14.82815,0.15988,0.34205,1.0
10.87807,0.41593,-0.2694,35.86804,0.13712,0.12213,0.0
10.0793,0.62257,-0.38861,21.67605,0.17538,0.21615,0.0
12.84142,0.67419,-0.39864,30.12199,0.20371,0.24787,0.0
10.3607,0.68094,-0.41123,32.14525,0.2642,0.26625,0.0
9.55952,0.63237,-0.3527,25.6001,0.17633,0.23226,0.0
1.22644,0.22257,-0.04755,0.06214,0.01766,0.00914,1.0
10.20751,0.6981,-0.44996,26.21333,0.24394,0.35048,0.0
10.03964,0.66669,-0.41901,27.51135,0.69867,0.65794,0.0
13.62736,0.46029,-0.33053,21.22607,0.1086,0.18375,0.0
11.0582,0.58185,-0.35981,18.16801,0.19795,0.15714,0.0
10.48375,0.55864,-0.40095,14.12099,0.22734,0.23669,1.0
12.88006,0.49677,-0.25864,21.08828,0.21679,0.22214,0.0
12.81814,0.55813,-0.47725,27.77945,0.16442,0.30369,0.0
5.58271,0.82985,-0.33284,7.8093,1.94589,0.38616,1.0
12.2181,0.43718,-0.28827,24.97137,0.08414,0.16491,0.0
13.90744,0.55457,-0.37311,57.14934,0.17994,0.24951,2.0
10.95269,0.57307,-0.38075,31.71519,0.17114,0.29101,0.0
11.9512,0.57671,-0.37665,32.21075,0.16834,0.28397,0.0
9.34132,0.44106,-0.19196,14.99916,0.10867,0.07812,1.0
8.38288,0.55525,-0.42937,40.80944,0.16436,0.53542,0.0
10.72016,0.68691,-0.50149,30.68049,0.82409,0.39529,0.0
14.43579,0.6512,-0.61108,44.65396,0.19194,0.76705,0.0
4.61611,0.33681,-0.17357,1.44017,0.05267,0.04824,1.0
4.57013,0.32905,-0.19536,1.90441,0.0327,0.07219,1.0
5.65048,0.43569,-0.25096,3.21527,0.08859,0.09844,1.0
11.96486,0.49872,-0.31644,11.97006,0.13707,0.16113,0.0
9.57305,0.64077,-0.3979,22.79463,0.26012,0.25782,0.0
9.48071,0.6147,-0.38171,24.12298,0.17645,0.24873,0.0
11.87521,0.45886,-0.31343,32.24758,0.13128,0.17492,0.0
6.16457,0.40433,-0.17729,3.33571,0.21482,0.0714,1.0
6.57107,0.36796,-0.14135,3.22459,0.05773,0.05406,1.0
2.08235,0.43715,-0.23079,1.40188,0.15203,0.10905,1.0
9.98106,0.56332,-0.39571,36.22579,0.22596,0.25574,0.0
12.37654,0.48188,-0.32523,22.18351,0.16105,0.2825,0.0
4.17011,0.79969,-0.17321,5.93213,0.79298,0.13418,1.0
4.45614,0.96424,-0.17648,9.56505,5.18421,0.17912,1.0
11.74655,0.47126,-0.26078,19.7219,0.14448,0.16794,0.0
9.08497,0.66647,-0.46354,30.10954,0.22752,0.33008,0.0
0.00372,0.69989,-0.00234,0.00102,0.00161,0.00156,1.0
9e-05,0.27778,-9e-05,3e-05,0.0,3e-05,1.0
5.59986,0.43022,-0.26618,3.73819,0.06956,0.14286,1.0
8.37436,0.50602,-0.2843,23.40336,0.12767,0.78307,1.0
12.74487,0.43277,-0.2912,7.74824,0.07768,0.18801,1.0
7.97893,0.48002,-0.29391,13.33012,0.08812,0.12045,1.0
11.27231,0.5093,-0.30173,11.65156,0.11866,0.14695,1.0
4.39159,0.50829,-0.37739,6.26189,0.13402,0.16754,1.0
6.58957,0.51456,-0.31249,25.45387,0.15241,0.15053,1.0
16.42457,0.4267,-0.28879,63.41426,0.06752,0.66851,2.0
18.73968,0.52406,-0.35316,78.95988,0.19811,0.34675,2.0
16.05754,0.39645,-0.23333,31.23362,0.30614,0.10239,0.0
9.12886,0.5556,-0.47173,22.32078,0.14951,0.23423,0.0
12.56142,0.41117,-0.21894,9.22747,0.07686,0.09518,1.0
10.62257,0.56479,-0.44035,24.55116,0.15251,0.26191,0.0
13.10193,0.55524,-0.43977,32.49708,0.20056,0.42943,0.0
16.45168,0.41657,-0.21744,44.68984,0.13108,0.12341,0.0
6.9929,0.44285,-0.36637,13.90144,0.1106,0.18478,1.0
10.46455,0.61204,-0.37567,33.16054,0.1805,0.26888,0.0
9.59497,0.66262,-0.41083,39.61425,0.29118,0.29702,0.0
11.16532,0.50279,-0.30517,26.0863,0.13328,0.15056,0.0
9.74151,0.7072,-0.39897,31.42857,0.21109,0.28114,0.0
10.75328,0.69948,-0.41253,24.06126,0.22443,0.32323,0.0
16.43907,0.54076,-0.18629,29.15071,3.59743,0.12443,0.0
15.92493,0.38539,-0.14842,29.83532,0.06792,0.10894,0.0
9.97001,0.47563,-0.24877,10.65558,0.15149,0.10063,1.0
6.19911,0.39928,-0.13176,3.45773,0.13318,0.04256,1.0
10.9099,0.61846,-0.40846,32.84126,0.18934,0.27051,0.0
8.55686,0.68638,-0.40789,30.47636,0.32472,0.30022,0.0
9.05591,0.45335,-0.28287,31.5232,0.15142,0.15904,0.0
10.02242,0.4427,-0.22974,23.83513,0.08984,0.20405,0.0
11.45079,0.45374,-0.2422,37.61899,0.14408,0.38594,0.0
10.99983,0.67983,-0.41356,21.27518,0.30247,0.22073,0.0
4.79196,0.48562,-0.21645,8.28887,0.09769,0.10291,1.0
5.86279,0.54364,-0.28516,2.89129,0.18531,0.12702,1.0
9.72759,0.72697,-0.44159,29.54536,0.34294,0.44452,0.0
23.87066,0.38481,-0.199,37.57787,0.08421,0.09417,0.0
12.69202,0.55171,-0.39824,19.78975,0.12118,0.27483,0.0
4.45353,0.36991,-0.13244,10.12633,0.06538,0.03528,1.0
21.18838,0.30275,-0.15662,2.60091,0.02699,0.03886,0.0
13.9409,0.4749,-0.30057,44.53471,0.18292,0.2596,0.0
8.80203,0.63165,-0.37318,25.94804,0.26025,0.22267,0.0
18.80952,0.3493,-0.10389,8.81889,0.06998,0.02399,0.0
13.0805,0.46715,-0.22136,23.63764,0.18092,0.17056,0.0
15.7696,0.40018,-0.21749,19.91999,0.06657,0.08829,0.0
21.1831,0.42096,-0.24078,78.18229,0.08231,0.13904,2.0
9.0883,0.49198,-0.37083,22.08719,0.1537,0.23293,0.0
5.96695,0.46653,-0.22279,5.89079,0.1016,0.10135,1.0
5.65291,0.65897,-0.36585,4.11476,0.89473,0.9265,1.0
4.67316,0.60671,-0.18286,3.09539,1.09141,0.23891,1.0
15.18954,0.56677,-0.31315,35.89484,0.89301,0.2368,0.0
10.85204,0.44792,-0.35109,24.31118,0.12894,0.24966,0.0
22.59138,0.46423,-0.27738,64.36245,0.13007,0.24756,2.0
4.24967,0.54611,-0.35136,9.00582,0.19353,0.16962,1.0
7.42546,0.53318,-0.2372,42.76703,0.23064,0.10796,0.0
6.12901,0.37685,-0.18883,3.85313,0.06527,0.07294,1.0
9.55604,0.67538,-0.55896,28.84186,0.27678,0.42174,0.0
13.6607,0.58758,-0.48137,43.20629,0.26786,0.44605,0.0
9.98606,0.62929,-0.4631,26.17092,0.14673,0.3425,0.0
14.70987,0.38574,-0.20066,23.94012,0.05828,0.08479,0.0
6.72075,0.41496,-0.20173,14.26262,0.08239,0.08411,1.0
14.93249,0.39814,-0.24527,11.06719,0.06787,0.12144,0.0
6.59805,0.55875,-0.38326,14.07547,0.42981,0.19592,1.0
5.61572,0.41422,-0.33714,8.81223,0.06293,0.13955,1.0
9.13814,0.5924,-0.40108,18.26136,0.15303,0.23949,1.0
6.21871,0.58115,-0.40245,11.10868,0.16139,0.28919,1.0
11.87626,0.51216,-0.3256,38.19704,0.19096,0.18509,0.0
14.18277,0.48495,-0.28073,45.55276,0.15185,0.19026,0.0
11.44183,0.56898,-0.3986,32.62449,0.30365,0.3758,0.0
10.91037,0.54201,-0.30781,30.52632,0.18178,0.17972,0.0
13.60431,0.54642,-0.42071,23.8477,0.15121,0.24494,0.0
3.52201,0.55412,-0.30312,2.30506,0.3826,0.19114,1.0
10.95944,0.62554,-0.5207,30.43693,0.27457,0.43543,0.0
13.81361,0.51318,-0.33257,17.34199,0.10371,0.32916,0.0
13.00151,0.47216,-0.42712,20.30635,0.08474,0.36992,0.0
9.64454,0.75282,-0.48548,26.09143,0.27955,0.29136,0.0
10.00027,0.69753,-0.45414,29.18411,0.34201,0.37492,0.0
12.64011,0.50961,-0.34153,11.99793,0.28911,0.28413,0.0
15.58853,0.4913,-0.24208,36.16415,0.16206,0.14578,0.0
13.45238,0.62441,-0.27471,40.38961,0.22574,0.1317,0.0
13.80053,0.53151,-0.29114,35.10827,0.14869,0.16136,0.0
10.69066,0.53596,-0.3016,17.98551,0.13511,0.17573,0.0
6.47473,0.47282,-0.26344,17.66239,0.10715,0.15729,1.0
13.3751,0.50168,-0.28745,35.91794,0.12348,0.15547,0.0
13.75691,0.62475,-0.3451,40.97712,0.22158,0.2122,0.0
11.74237,0.6302,-0.40647,26.00506,0.20304,0.23237,0.0
1.71939,0.48053,-0.21188,4.47003,0.12699,0.05772,1.0
6.99812,0.57761,-0.48013,23.60152,0.13703,0.22608,1.0
10.23035,0.47358,-0.30459,22.70041,0.11976,0.19541,0.0
29.27545,0.36203,-0.17132,53.21618,0.97374,0.11617,0.0
21.33663,0.44909,-0.34582,37.99894,0.10286,0.29231,0.0
29.22676,0.30385,-0.19338,16.64458,0.02533,0.08091,0.0
27.44577,0.29321,-0.19004,11.75767,0.01866,0.06372,0.0
10.62546,0.62405,-0.56209,31.45632,0.17994,0.41174,0.0
13.3717,0.41646,-0.23574,60.49295,0.08763,0.11969,2.0
9.57719,0.39022,-0.28372,37.18592,0.08807,0.14171,0.0
12.0843,0.44283,-0.26581,54.18441,0.16993,0.14576,2.0
10.36362,0.54176,-0.28653,49.74351,0.14135,0.14825,2.0
16.73651,0.49786,-0.30762,34.96867,0.30731,0.14119,0.0
10.55852,0.479,-0.31135,40.21938,0.12668,0.1486,0.0
8.98643,0.51404,-0.37641,15.81408,0.14069,0.22066,1.0
7.7818,0.58912,-0.34031,16.72871,0.17973,0.16324,1.0
13.72997,0.5278,-0.26338,20.71571,0.11961,0.09067,0.0
11.60714,0.81608,-0.50294,39.71138,0.31518,0.31454,0.0
13.69158,0.59906,-0.34958,38.42956,0.2709,0.25096,0.0
14.63782,0.56908,-0.43914,37.34063,0.15345,0.16413,0.0
8.4867,0.62584,-0.39912,22.41683,0.18185,0.20949,1.0
11.12981,0.64193,-0.37746,24.66792,0.20638,0.18677,0.0
14.05445,0.59534,-0.31642,29.30545,0.18274,0.16178,0.0
12.82636,0.57082,-0.3154,26.53754,0.2064,0.19135,0.0
12.74184,0.80029,-0.5793,29.21059,0.84134,0.56269,0.0
12.27875,0.32126,-0.14977,10.14907,0.05172,0.08521,1.0
11.03293,0.29352,-0.14863,12.21025,0.0256,0.0801,1.0
14.70921,0.46388,-0.3402,51.22107,0.09314,0.20412,0.0
11.15385,0.43935,-0.32922,39.03394,0.11622,0.22271,0.0
10.36944,0.42936,-0.4038,15.14515,0.05641,0.23794,1.0
10.18664,0.47942,-0.418,13.91076,0.12166,0.29681,1.0
5.93704,0.40137,-0.16564,4.57331,0.08668,0.05992,1.0
6.14793,0.40107,-0.13432,2.77014,0.09066,0.04945,1.0
15.1448,0.64271,-0.40411,41.27659,1.65286,0.27958,0.0
11.76792,0.53424,-0.30995,21.36793,0.14916,0.23141,0.0
16.0441,0.51545,-0.23806,29.28533,1.53021,0.27066,0.0
6.53529,0.32379,-0.17762,1.94338,0.04819,0.05967,1.0
7.97274,0.57955,-0.46059,18.20869,0.17207,0.28279,1.0
11.01593,0.57902,-0.34716,32.49547,0.23417,0.20111,0.0
8.84217,0.52858,-0.41757,20.33838,0.09547,0.29993,1.0
19.15642,0.36177,-0.22691,36.53173,0.05631,0.14198,0.0
8.04884,0.48296,-0.35987,12.19318,0.09911,0.18524,1.0
3.28533,0.4581,-0.28593,8.6808,0.09699,0.15677,1.0
6.98194,0.62908,-0.5097,19.74764,0.16648,0.25676,1.0
13.19778,0.50745,-0.28748,52.24953,0.16197,0.15805,2.0
16.00371,0.45269,-0.24684,41.63672,0.12021,0.15675,0.0
14.17276,0.58969,-0.49043,18.92831,0.17359,0.29553,0.0
19.68098,0.5345,-0.37819,62.4553,0.32667,0.32738,2.0
11.59946,0.41221,-0.22607,33.42016,0.08189,0.14053,0.0
11.41098,0.56831,-0.32549,27.89511,0.17964,0.2069,0.0
9.47496,0.64342,-0.39547,16.81224,0.58749,0.44936,1.0
9.95784,0.50505,-0.40412,30.05258,0.13063,0.24499,0.0
11.79971,0.48562,-0.36008,29.41931,0.11138,0.23259,0.0
4.94628,0.74047,-0.23878,33.0809,0.89357,0.26511,1.0
11.55174,0.44108,-0.2141,16.63084,0.16722,0.14143,0.0
21.6244,0.33177,-0.13435,69.03491,0.44817,0.18745,2.0
10.69759,0.64641,-0.32923,33.77651,0.4718,0.22316,0.0
11.12221,0.64782,-0.43978,34.70388,0.21236,0.34961,0.0
9.65411,0.62425,-0.38953,23.62539,0.16787,0.30027,0.0
5.84795,0.44815,-0.2335,13.4822,0.09269,0.07539,1.0
16.77439,0.29144,-0.13804,8.88429,0.01597,0.04574,0.0
7.45407,0.35782,-0.11058,55.35295,0.04853,0.03462,2.0
16.26514,0.43638,-0.3008,34.24468,0.11166,0.17294,0.0
8.4726,0.4906,-0.24948,31.57481,0.12337,0.11833,0.0
10.54778,0.36784,-0.21738,29.84593,0.02371,0.05608,0.0
3.76223,0.48225,-0.2447,11.03963,0.13123,0.10864,1.0
18.28672,0.40021,-0.14184,27.64797,0.13578,0.08251,0.0
16.83333,0.49406,-0.19674,16.05123,0.10483,0.07692,0.0
13.20032,0.61856,-0.30058,41.12775,0.21698,0.22001,0.0
15.14262,0.50205,-0.14621,19.03856,1.49715,0.60112,0.0
15.03956,0.47592,-0.31088,50.7488,0.12652,0.18569,0.0
5.72934,0.59743,-0.39447,16.47621,0.19562,0.16706,1.0
15.39994,0.43819,-0.31068,43.47748,0.0994,0.15319,0.0
9.62302,0.4112,-0.28863,9.70067,0.07589,0.13891,1.0
1.25364,0.22958,-0.05185,0.06609,0.01406,0.0171,1.0
11.70847,0.56887,-0.34909,38.56339,0.17685,0.16701,0.0
13.42665,0.46893,-0.2034,9.42235,0.85031,0.15211,0.0
16.53361,0.58175,-0.31088,24.12316,1.3529,0.25493,0.0
30.31101,0.28543,-0.12521,6.06232,0.0123,0.03348,0.0
8.28736,0.65002,-0.44192,24.60836,0.22295,0.3133,0.0
8.11636,0.50637,-0.42716,19.36359,0.16594,0.30976,1.0
6.7086,0.52726,-0.30273,5.94615,0.21888,0.17848,1.0
7.2424,0.41156,-0.25835,9.81843,0.07608,0.11707,1.0
9.09507,0.57443,-0.3048,18.74551,0.15414,0.17542,1.0
15.41786,0.41817,-0.21653,37.71558,0.09364,0.14132,0.0
10.8292,0.47969,-0.23223,14.58829,0.13267,0.19952,1.0
20.39473,0.38492,-0.17076,66.61416,0.08039,0.10526,2.0
10.13123,0.68321,-0.4259,33.785,0.27642,0.24037,0.0
11.92375,0.62276,-0.35091,32.2591,0.24173,0.28121,0.0
6.61533,0.41864,-0.15489,3.27783,0.1132,0.11121,1.0
20.76536,0.58773,-0.34753,96.50146,0.24459,0.29372,2.0
4.42185,0.51346,-0.33822,7.10896,0.17986,0.16476,1.0
6.12875,0.4147,-0.27049,16.02004,0.06934,0.11699,1.0
23.48081,0.56292,-0.60157,89.46692,0.16551,0.56019,2.0
28.16265,0.34107,-0.19871,52.33096,0.03851,0.11347,0.0
11.21178,0.77456,-0.60815,25.08511,0.34951,0.4411,0.0
5.81432,0.5241,-0.34169,11.19678,0.12654,0.15105,1.0
11.76042,0.49324,-0.33108,52.51886,0.1014,0.24585,2.0
7.17726,0.57899,-0.48809,13.88992,0.15238,0.31947,1.0
0.60978,0.29586,-0.10374,0.13817,0.05655,0.03505,1.0
11.56234,0.51422,-0.27251,33.63857,0.14514,0.2313,0.0
8.6736,0.59671,-0.35559,33.94006,0.22033,0.31017,0.0
5.52406,0.45739,-0.22273,4.2471,0.22314,0.09094,1.0
5.37311,0.7625,-0.28813,5.24467,1.88552,0.41281,1.0
12.24684,0.53652,-0.44207,26.70069,0.11355,0.29026,0.0
9.93868,0.62323,-0.41269,35.6671,0.19801,0.33066,0.0
11.20253,0.48698,-0.34226,40.36905,0.16008,0.1905,0.0
10.92432,0.64361,-0.54662,29.19347,0.24511,0.37361,0.0
8.62046,0.63129,-0.37473,15.20339,0.18681,0.26401,1.0
15.49688,0.46959,-0.296,51.98373,0.13287,0.21969,0.0
23.49314,0.3777,-0.17047,16.33627,0.06031,0.07805,0.0
14.62052,0.49324,-0.3004,38.19592,0.11218,0.19148,0.0
23.71832,0.38496,-0.20927,5.53323,0.06129,0.07268,0.0
10.08918,0.62318,-0.50079,20.83878,0.1504,0.30453,0.0
13.96736,0.48346,-0.3978,14.91765,0.11554,0.1861,0.0
21.12873,0.39077,-0.21328,18.84687,0.06012,0.09343,0.0
14.80337,0.52037,-0.44949,64.49078,0.15262,0.30379,2.0
3.39424,0.4337,-0.25757,4.41063,0.08997,0.10051,1.0
13.0834,0.42593,-0.25452,69.37339,0.14502,0.10736,2.0
3.96423,0.52756,-0.28719,2.96853,0.1397,0.25551,1.0
7.70933,0.441,-0.29949,51.96147,0.09114,0.16191,2.0
29.33527,0.39373,-0.27342,23.70185,0.04711,0.11464,0.0
31.12438,0.36753,-0.25961,16.06051,0.04654,0.12427,0.0
30.22012,0.32115,-0.18498,8.21154,0.02201,0.07753,0.0
28.10528,0.38438,-0.28245,25.53206,0.03218,0.13614,0.0
15.05016,0.47822,-0.33773,38.54628,0.1607,0.70735,0.0
16.39148,0.39511,-0.19337,28.33318,0.05351,0.09754,0.0
20.68605,0.40588,-0.19548,62.83286,0.08463,0.13303,2.0
23.14301,0.36982,-0.21533,45.33953,0.06703,0.09388,0.0
26.96637,0.31395,-0.12684,45.95153,0.04436,0.08631,0.0
7.22687,0.41263,-0.17984,5.2088,0.05746,0.09659,1.0
6.94287,0.61029,-0.47259,16.36518,0.21749,0.29741,1.0
9.14636,0.58088,-0.28479,50.01751,0.259,0.10686,2.0
10.17037,0.83802,-0.68101,18.65376,0.45107,0.56619,0.0
