speed_avg,acc_avg_p,acc_avg_n,speed_var,acc_var_p,acc_var_n,labels
6.03311,0.33792,-0.13506,2.14415,0.05278,0.06701,1.0
11.65054,0.56391,-0.52295,28.48708,0.29606,0.71337,0.0
11.01625,0.55023,-0.38361,39.55888,0.26958,0.23994,0.0
7.12917,0.5307,-0.36077,13.67422,0.10063,0.15067,1.0
15.55666,0.45733,-0.2796,10.27903,0.0735,0.10414,0.0
11.62819,0.51433,-0.32708,28.94161,0.1408,0.16887,0.0
17.37065,0.5922,-0.36267,45.89906,1.42554,0.2326,0.0
14.15,0.42135,-0.13368,23.7375,0.59794,0.08633,0.0
15.83772,0.30096,-0.09387,20.75602,0.04026,0.08589,0.0
18.29092,0.25987,-0.08937,2.90497,0.00989,0.01723,0.0
10.10835,0.49275,-0.35934,26.08325,0.12411,0.2424,0.0
14.44026,0.47692,-0.28468,26.26027,0.13121,0.25829,0.0
17.05867,0.43462,-0.20648,42.08828,0.10148,0.1533,0.0
12.14516,0.48687,-0.37872,40.21691,0.15971,0.37236,0.0
5.86637,0.43102,-0.18207,6.35428,0.07759,0.08657,1.0
6.19524,0.36447,-0.16177,2.60631,0.07194,0.07851,1.0
15.31433,0.2862,-0.14669,9.74661,0.03641,0.09923,0.0
13.1666,0.38381,-0.26998,23.21025,0.08671,0.23956,0.0
26.35558,0.34913,-0.22282,26.42207,0.05686,0.14195,0.0
22.56452,0.49972,-0.29636,80.71173,1.40947,1.02437,2.0
7.92222,0.5065,-0.35555,18.53984,0.15216,0.3884,1.0
14.56318,0.45377,-0.33181,23.8973,0.10514,0.22453,0.0
14.63597,0.56839,-0.29459,29.29029,0.10823,0.36374,0.0
7.12653,0.61912,-0.33005,13.75052,0.1455,0.19056,1.0
27.24144,0.25185,-0.1072,2.0475,0.01401,0.02925,0.0
15.90685,0.44069,-0.22426,25.8996,0.17429,0.12772,0.0
11.1623,0.50127,-0.27312,20.23705,0.55592,0.30932,0.0
12.4871,0.53566,-0.3099,18.40399,0.16157,0.16654,0.0
13.40148,0.54576,-0.26131,13.21536,0.63949,0.3705,0.0
7.44098,0.46177,-0.3746,11.27266,0.09418,0.3217,1.0
13.98139,0.3952,-0.18072,25.50972,0.2249,0.15386,0.0
12.51921,0.63063,-0.39371,27.84896,0.18386,0.26906,0.0
14.75086,0.4473,-0.25055,17.5715,0.15805,0.15021,0.0
6.68588,0.50987,-0.35789,8.80612,0.3617,0.15253,1.0
24.86809,0.33181,-0.14605,17.04881,0.03917,0.05311,0.0
12.93778,0.53265,-0.33669,34.59104,0.23039,0.18855,0.0
9.79568,0.60062,-0.37271,29.28657,0.22074,0.22635,0.0
15.12709,0.40949,-0.28552,26.13149,0.10081,0.22243,0.0
16.09254,0.35496,-0.18676,20.54117,0.07264,0.12671,0.0
27.12786,0.36582,-0.16891,75.70038,0.4652,0.31186,2.0
7.66785,0.46422,-0.2478,23.20173,0.20433,0.22257,1.0
4.60668,0.55777,-0.26966,10.45097,0.17631,0.15045,1.0
21.12609,0.36376,-0.19987,59.90793,0.08724,2.32886,2.0
20.3159,0.41393,-0.21998,37.09027,0.26934,0.07632,0.0
9.79392,0.64232,-0.42909,27.41267,0.17111,0.22656,0.0
11.45194,0.62525,-0.36399,22.87068,0.19349,0.25819,0.0
18.40571,0.60109,-0.38364,37.42249,0.3271,0.22508,0.0
22.08405,0.46832,-0.29198,74.78395,0.63714,0.23218,2.0
14.79231,0.44519,-0.23809,24.41769,0.10683,0.19356,0.0
13.15206,0.44469,-0.23979,56.66549,0.09986,0.16859,2.0
8.15085,0.57318,-0.36522,16.19722,0.23474,0.20002,1.0
12.10066,0.44315,-0.32373,22.8739,0.10043,0.19499,0.0
15.08735,0.62332,-0.51312,35.0252,0.20483,0.33975,0.0
19.40205,0.42177,-0.18595,25.53379,0.54818,0.10802,0.0
6.38039,0.63889,-0.51659,16.11246,0.17757,0.30688,1.0
16.29342,0.41402,-0.25495,37.80783,0.28375,0.19185,0.0
23.40777,0.22902,-0.04022,2.42191,0.00517,0.01025,0.0
18.301,0.47403,-0.29505,38.38542,0.07049,0.1587,0.0
20.95108,0.3786,-0.19419,63.49314,0.07277,0.10154,2.0
17.46653,0.41577,-0.23725,38.7018,0.07263,0.31671,0.0
17.5313,0.36854,-0.20063,26.37639,0.20573,0.15343,0.0
11.35571,0.63184,-0.46081,31.98428,0.22396,0.2719,0.0
11.07275,0.78334,-0.52053,41.17137,1.72029,1.39375,0.0
4.55961,0.46575,-0.25784,21.31256,0.09919,0.08164,1.0
14.31345,0.36966,-0.26976,17.53698,0.06569,0.1646,0.0
7.80146,0.5464,-0.24166,4.25822,0.58971,0.1196,1.0
11.40656,0.28745,-0.0915,0.39285,0.03197,0.02513,1.0
5.56287,0.41094,-0.2128,5.41075,0.06509,0.06945,1.0
7.6895,0.42601,-0.22316,10.93612,0.07763,0.12143,1.0
8.3978,0.42812,-0.21036,11.79554,0.07102,0.1198,1.0
7.60093,0.47573,-0.25696,13.15877,0.09757,0.12004,1.0
1.19011,0.23302,-0.04641,0.05643,0.00868,0.00943,1.0
13.92497,0.57079,-0.20116,18.33434,0.53646,0.17454,0.0
26.26339,0.39175,-0.24727,80.57323,0.08851,0.19244,2.0
14.46737,0.64383,-0.62157,46.80993,0.24426,0.4731,0.0
5.7703,0.44025,-0.18117,5.17854,0.24439,0.06708,1.0
22.07711,0.3771,-0.16757,28.75244,0.09659,0.07891,0.0
24.2272,0.31269,-0.13212,10.57477,0.03669,0.0546,0.0
19.22319,0.45592,-0.22468,49.49056,0.91426,0.22619,0.0
17.37838,0.5939,-0.29046,67.08899,2.03802,1.08401,2.0
24.24714,0.47258,-0.27659,26.9206,0.80577,0.53461,0.0
8.57962,0.61079,-0.44574,29.7681,0.15687,0.30105,0.0
9.04405,0.64345,-0.40276,36.17527,0.18177,0.2477,0.0
7.99747,0.56397,-0.49905,23.43007,0.12108,0.31077,1.0
12.61095,0.45551,-0.28499,29.16079,0.12773,0.1905,0.0
14.34237,0.43658,-0.17385,84.56375,0.36323,0.37032,2.0
11.12084,0.67245,-0.37021,24.63602,1.11332,0.39898,0.0
14.2239,0.50254,-0.32605,5.01593,0.13302,0.14872,1.0
4.62525,0.35564,-0.19632,1.38085,0.04266,0.06415,1.0
20.30451,0.3511,-0.16538,78.09857,0.05414,0.08036,2.0
9.69281,0.57038,-0.45755,22.00622,0.19854,0.24556,0.0
9.98227,0.50611,-0.25055,23.69437,0.14662,0.1035,0.0
10.52879,0.66075,-0.38739,25.79067,0.22696,0.30289,0.0
15.71962,0.47988,-0.31705,41.50754,0.07667,0.16363,0.0
10.46723,0.651,-0.4952,34.24968,0.18376,0.36305,0.0
12.6181,0.45291,-0.27274,20.35908,0.17179,0.15395,0.0
12.50109,0.54551,-0.27098,35.51107,0.1479,0.15597,0.0
12.19389,0.63119,-0.4269,38.61132,0.19614,0.25408,0.0
15.87172,0.63075,-0.39964,40.21095,0.2336,0.23818,0.0
14.17869,0.40267,-0.2505,33.45672,0.08164,0.09901,0.0
17.34855,0.43149,-0.29479,19.57604,0.22939,0.652,0.0
7.53756,0.49504,-0.21739,9.74882,0.09749,0.09052,1.0
19.21893,0.37149,-0.17693,54.87386,0.07557,0.09133,0.0
19.54245,0.46742,-0.19028,19.71513,0.06852,0.12024,0.0
14.10758,0.41083,-0.23092,9.39883,0.0873,0.15567,0.0
5.12244,0.27457,-0.08861,2.39001,0.01479,0.02179,1.0
7.44344,0.37243,-0.15714,4.99338,0.06269,0.07187,1.0
7.35835,0.36986,-0.13748,5.00789,0.07601,0.05022,1.0
10.619,0.58805,-0.35174,13.09341,0.17553,0.25421,1.0
5.56414,0.49147,-0.20038,4.73859,0.4033,0.09748,1.0
9.66734,0.60488,-0.38785,38.37085,0.14256,0.26323,0.0
12.04147,0.58162,-0.34996,29.2433,0.1362,0.21765,0.0
12.41277,0.54552,-0.33948,46.51015,0.49254,0.41635,0.0
6.29051,0.4173,-0.17932,3.14426,0.10155,0.06418,1.0
17.28573,0.48869,-0.16797,37.35774,0.11625,0.10545,0.0
6.12971,0.44934,-0.18145,4.59036,0.38914,0.16277,1.0
3.1855,0.86754,-0.18392,8.85744,2.49649,0.17894,1.0
16.63538,0.38298,-0.24479,16.73723,0.05034,0.10801,0.0
9.24116,0.74655,-0.48356,26.001,0.2416,0.32908,0.0
11.25918,0.65569,-0.43973,30.63289,0.20481,0.38919,0.0
11.32846,0.55862,-0.4045,28.49125,0.2187,0.26896,0.0
15.41392,0.47255,-0.29661,21.17272,0.08878,0.26208,0.0
10.23071,0.54238,-0.36179,30.71856,0.14432,0.30622,0.0
5.69318,0.53085,-0.37954,14.34308,0.1181,0.29889,1.0
5.67006,0.39223,-0.20513,1.71063,0.06185,0.08048,1.0
1.18717,0.23419,-0.05235,0.04688,0.01904,0.01279,1.0
10.84761,0.6515,-0.44411,23.90339,0.26339,0.30394,0.0
9.01587,0.54184,-0.39043,24.15684,0.18698,0.24424,0.0
11.01151,0.63138,-0.35035,28.46453,0.2755,0.19135,0.0
11.49434,0.49521,-0.27663,25.9541,0.12034,0.11346,0.0
12.24469,0.65688,-0.31628,30.72129,0.17206,0.16527,0.0
13.07895,0.48145,-0.28538,28.985,0.10501,0.14201,0.0
15.00718,0.42872,-0.17399,9.72656,1.23378,0.06114,0.0
17.59536,0.30749,-0.10812,5.76796,0.01133,0.01984,0.0
0.00163,0.27722,-0.00034,0.00045,0.0,6e-05,1.0
0.00678,0.3373,-0.00164,0.00184,0.00354,0.00027,1.0
0.0006,0.37186,0.0,0.00017,0.0,0.0,1.0
7.28591,0.51223,-0.2825,10.90418,0.13911,0.10213,1.0
9.92312,0.54947,-0.3874,18.48601,0.13296,0.24662,0.0
30.3833,0.30162,-0.15255,25.05975,0.02515,0.06903,0.0
17.58868,0.37976,-0.25301,26.49528,0.13366,0.14217,0.0
19.21167,0.34017,-0.18347,10.28548,0.0321,0.05872,0.0
7.78639,0.5045,-0.33706,14.472,0.13129,0.15241,1.0
10.44774,0.57095,-0.55348,31.0763,0.16953,0.60002,0.0
13.50812,0.75575,-0.55939,35.69798,0.4264,0.60395,0.0
9.57421,0.54158,-0.3567,17.68301,0.53931,0.24183,1.0
11.41038,0.60116,-0.38901,19.09743,0.44545,0.31619,0.0
10.89322,0.72551,-0.45845,25.17673,0.34055,0.45073,0.0
11.85204,0.70276,-0.40167,27.15086,0.33706,0.64908,0.0
5.94861,0.62749,-0.38782,31.7452,0.20989,0.26505,1.0
32.2093,0.58768,-0.15215,3.18315,7.26125,0.76201,0.0
5.76728,0.50271,-0.25133,4.97412,0.15627,0.13096,1.0
17.6418,0.34993,-0.22266,18.65075,0.03011,0.14023,0.0
18.80842,0.37672,-0.24515,27.63681,0.05141,0.11975,0.0
14.58413,0.50925,-0.38975,34.09292,0.2051,0.39386,0.0
8.51885,0.58975,-0.40584,24.64146,0.18076,0.3091,0.0
16.53916,0.34761,-0.1875,30.12145,0.08014,0.09978,0.0
6.24667,0.40911,-0.26297,12.36558,0.10218,0.08894,1.0
7.61918,0.44674,-0.31677,13.54815,0.08293,0.14513,1.0
9.16536,0.50309,-0.33999,19.48031,0.11477,0.19814,1.0
4.84815,0.72198,-0.5493,9.1539,0.19539,0.37536,1.0
10.58377,0.62969,-0.38029,27.24812,0.20075,0.22686,0.0
16.42299,0.35955,-0.2197,18.94318,0.04443,0.07981,0.0
23.15722,0.35439,-0.13268,19.44002,0.04659,0.05705,0.0
23.23169,0.35242,-0.18766,25.56982,0.03068,0.06687,0.0
2.14068,0.93513,-0.54191,11.5327,1.32669,1.62854,1.0
6.04434,0.61828,-0.28215,6.18218,1.00428,0.42842,1.0
9.5835,0.60936,-0.38788,30.61301,0.18891,0.26593,0.0
8.05964,0.65563,-0.45426,20.77335,0.23467,0.29479,1.0
10.66215,0.5586,-0.38056,26.05036,0.18849,0.23748,0.0
13.23702,0.52538,-0.32769,39.48371,0.19746,0.20906,0.0
5.54594,0.63362,-0.33785,5.45926,0.89444,0.60825,1.0
3.87534,0.43939,-0.17281,2.45133,0.39107,0.07623,1.0
25.86803,0.35743,-0.12271,45.17596,1.05571,0.40979,0.0
13.14253,0.65245,-0.24091,67.38485,3.24096,1.38298,2.0
10.97857,0.62206,-0.32127,25.61419,0.2484,0.18596,0.0
5.58962,0.37318,-0.11962,11.6468,0.07843,0.08719,1.0
10.08107,0.65536,-0.44082,27.20281,0.19836,0.2933,0.0
11.33724,0.63321,-0.38263,28.61845,0.43652,0.87777,0.0
23.83555,0.42564,-0.23106,51.85132,0.48916,0.32908,0.0
16.45707,0.49646,-0.25499,21.78056,0.21006,0.2014,0.0
20.13333,0.37586,-0.26141,19.70239,0.06409,0.12885,0.0
9.86667,0.5021,-0.37171,19.03186,0.11871,0.20386,0.0
6.88859,0.48055,-0.27898,25.64927,0.11632,0.17725,1.0
7.22833,0.66362,-0.41852,17.05847,0.18956,0.21477,1.0
6.78866,0.53196,-0.39594,24.23046,0.13562,0.21696,1.0
5.91075,0.37903,-0.16545,3.64585,0.0759,0.05277,1.0
16.04251,0.57202,-0.36385,64.14799,0.19605,0.2097,2.0
15.44125,0.43396,-0.16666,24.20647,0.14406,0.06123,0.0
16.78443,0.37523,-0.20676,5.91201,0.05243,0.0604,0.0
17.18873,0.3672,-0.24302,30.87785,0.05892,0.10041,0.0
16.50298,0.3058,-0.15057,18.08189,0.04745,0.05484,0.0
15.0525,0.54586,-0.36353,61.71918,0.21732,0.23111,2.0
15.83789,0.57469,-0.27757,45.62207,0.23626,0.1286,0.0
24.74191,0.33752,-0.14926,46.99872,0.05815,0.10393,0.0
23.03395,0.32959,-0.15374,38.42647,0.08597,0.10934,0.0
16.76118,0.42299,-0.19135,33.3707,0.22293,0.12099,0.0
14.85392,0.56145,-0.3385,8.80376,0.1861,0.19558,0.0
11.54749,0.53455,-0.36516,18.90157,0.20348,0.27497,0.0
8.09767,0.57043,-0.44384,22.3536,0.13994,0.29492,1.0
7.2773,0.54061,-0.35795,11.54865,0.15125,0.20417,1.0
8.20336,0.59789,-0.25571,17.42067,0.17656,0.0751,1.0
14.46841,0.57969,-0.36754,21.97784,0.21723,0.23505,0.0
9.8227,0.71375,-0.39246,23.72327,0.19802,0.21575,0.0
5.85895,0.42522,-0.17915,3.28016,0.07652,0.07592,1.0
13.22862,0.45297,-0.28555,19.20402,0.48149,1.06937,0.0
7.84024,0.49945,-0.21515,21.73727,0.10637,0.06581,1.0
11.9422,0.57847,-0.32844,30.50328,0.21612,0.21646,0.0
10.73798,0.46297,-0.27581,20.96127,0.09515,0.12309,0.0
5.03968,0.64565,-0.53656,12.10309,0.23913,0.38679,1.0
6.76615,0.56088,-0.51781,14.83857,0.1382,0.22821,1.0
11.78767,0.35477,-0.18402,6.85998,0.07003,0.08474,1.0
12.44998,0.35569,-0.15302,4.72883,0.07774,0.05512,1.0
16.73113,0.46626,-0.22817,40.51169,0.13681,0.14597,0.0
5.68512,0.42511,-0.27412,46.91871,0.08395,0.15698,2.0
12.49156,0.5254,-0.38245,31.20256,0.14579,0.29405,0.0
9.66547,0.6844,-0.51693,26.7051,0.23043,0.32728,0.0
9.17252,0.72526,-0.54057,26.04791,0.40918,0.42503,0.0
8.20593,0.73896,-0.52151,21.93192,0.25537,0.39061,1.0
9.8167,0.74154,-0.37757,40.84939,0.33918,0.38131,0.0
6.25989,0.69039,-0.52441,20.83868,0.2394,0.46172,1.0
12.61862,0.56828,-0.36495,36.12762,0.18172,0.23373,0.0
25.55898,0.34228,-0.10538,33.70413,0.77873,0.37313,0.0
14.43572,0.59189,-0.26192,18.32049,0.26252,0.3425,0.0
10.2386,0.61125,-0.42228,45.875,0.27648,0.23226,0.0
9.63011,0.50514,-0.28227,39.39119,0.12707,0.13948,0.0
11.6331,0.47175,-0.20941,36.03957,0.7927,0.41233,0.0
14.14007,0.42147,-0.26491,30.38438,0.09245,0.09775,0.0
5.06944,0.65976,-0.2401,14.39827,0.25798,0.10416,1.0
10.47329,0.45373,-0.27251,27.83185,0.10632,0.18592,0.0
13.38463,0.42831,-0.25823,9.6354,0.07019,0.14178,0.0
9.63429,0.59183,-0.33148,13.15563,0.14914,0.18341,1.0
9.52328,0.59698,-0.4174,25.62099,0.14829,0.26816,0.0
10.372,0.66463,-0.43772,24.30302,0.2339,0.42308,0.0
13.73202,0.48751,-0.30134,34.15433,0.13398,0.16779,0.0
11.60633,0.54786,-0.29091,6.58817,0.14544,0.14564,1.0
17.97076,0.43655,-0.26732,63.29349,0.12213,0.13419,2.0
9.96914,0.67708,-0.33153,15.26759,0.22875,0.21058,1.0
7.32043,0.53962,-0.42458,13.18948,0.24531,0.18589,1.0
6.78339,0.43367,-0.24095,12.21016,0.08144,0.12871,1.0
11.64327,0.62274,-0.39125,35.03918,0.1622,0.25498,0.0
23.20567,0.32993,-0.08049,58.11971,0.2401,0.04005,0.0
11.57823,0.50138,-0.4154,18.5425,0.10024,0.20695,0.0
14.76197,0.4826,-0.34812,54.22503,0.15173,0.27385,2.0
7.79253,0.48812,-0.29073,15.34038,0.09702,0.09651,1.0
11.02328,0.57443,-0.38826,29.5452,0.1602,0.24526,0.0
23.5961,0.29952,-0.0738,54.08396,0.06344,0.14162,0.0
9.78063,0.64147,-0.48539,16.01172,0.23238,0.26258,1.0
14.25326,0.54564,-0.31166,27.5616,1.40343,0.38928,0.0
16.35259,0.42584,-0.2753,23.85189,0.93093,0.20544,0.0
15.76984,0.58917,-0.41472,6.89485,0.18435,0.2375,0.0
5.66708,0.41124,-0.23171,5.77718,0.13059,0.07903,1.0
10.54664,0.65823,-0.35319,38.43823,0.20107,0.20358,0.0
11.70544,0.61744,-0.38997,27.86678,0.22249,0.17615,0.0
8.54478,0.64864,-0.37117,22.85411,0.21593,0.35949,1.0
11.5417,0.69458,-0.39988,24.61801,1.35959,1.06099,0.0
9.3208,0.42939,-0.20589,9.03699,0.10362,0.16999,1.0
17.00922,0.31927,-0.10713,47.34599,0.06342,0.06789,0.0
5.96201,0.39006,-0.17205,2.77313,0.06104,0.05896,1.0
10.41468,0.54694,-0.35097,23.00011,0.19978,0.21149,0.0
6.01494,0.50311,-0.27771,19.73035,0.14765,0.13178,1.0
7.77899,0.81848,-0.51354,15.2397,0.64748,0.35143,1.0
9.08241,0.45124,-0.22418,12.06431,0.12599,0.09792,1.0
5.5778,0.38937,-0.18008,2.8425,0.06685,0.07956,1.0
21.28171,0.62181,-0.23983,20.58064,5.21699,0.09736,0.0
19.90711,0.45071,-0.22475,37.03785,0.10404,0.13702,0.0
8.23842,0.696,-0.51298,21.32768,0.23489,0.40132,1.0
13.44723,0.54609,-0.34273,35.19793,0.14622,0.25224,0.0
14.10682,0.5053,-0.36321,22.81498,0.1392,0.27656,0.0
10.73755,0.49316,-0.46204,33.2021,0.12584,0.45661,0.0
11.08907,0.57031,-0.41558,47.04659,0.19027,0.291,0.0
7.62709,0.43072,-0.17488,7.22601,0.0947,0.1122,1.0
12.06966,0.44291,-0.27355,26.5911,0.10617,0.23388,0.0
16.57456,0.53562,-0.33893,27.32936,0.52616,0.21269,0.0
11.60563,0.56878,-0.31704,24.65877,0.1916,0.2073,0.0
10.24256,0.52062,-0.24474,20.96462,0.14774,0.1606,0.0
10.339,0.57105,-0.43974,40.18139,0.20275,0.27824,0.0
9.55204,0.64615,-0.48008,35.60718,0.21198,0.30505,0.0
0.61431,20.7738,-6.48824,3.21207,157.16613,155.55037,3.0
7.05289,5.79418,-5.4984,7.84223,35.10858,45.35042,3.0
29.67587,0.34761,-0.14265,122.43535,0.06246,0.10009,3.0
36.28067,0.28253,-0.13618,15.3921,0.0215,0.09518,3.0
5.16768,1.55219,-0.29076,21.14682,14.16196,0.5535,3.0
20.24562,0.8867,-0.29756,63.84865,8.90547,3.34292,3.0
19.02231,0.60658,-0.32035,106.57556,2.1546,1.33795,3.0
16.17943,0.67307,-0.33485,126.9623,5.6232,1.4354,3.0
11.41708,0.80448,-0.55354,50.39723,0.88018,6.63588,3.0
12.29132,0.50051,-0.26482,105.52588,0.12477,0.11152,3.0
17.15377,0.41521,-0.22441,107.56964,0.08036,0.14307,3.0
19.54338,0.65478,-0.31796,50.15673,18.76724,2.01033,3.0
2.90258,4.42428,-0.17239,66.25075,52.25469,2.42234,3.0
15.50199,0.85066,-0.31559,141.90511,7.67689,2.81976,3.0
17.41845,0.59597,-0.29775,131.91468,2.68137,1.39363,3.0
15.92778,0.93722,-0.55988,33.55003,8.16032,4.16842,3.0
5.58772,0.85987,-0.61969,16.8408,0.74233,14.51846,3.0
16.80937,0.33038,-0.21152,109.36114,0.05136,0.08019,3.0
15.95912,0.49662,-0.50719,97.43497,0.08087,0.2642,3.0
0.00103,2.18293,-0.00618,0.00114,0.0,0.04106,3.0
13.61942,1.02952,-0.49709,57.6741,8.90776,3.73473,3.0
3.47469,1.37896,-0.17448,8.86124,6.23358,0.28997,3.0
